label_0_lstm,label_1_lstm,label_0_tfidf,label_1_tfidf,label_0_autonlp,label_1_autonlp,y_true
0.5002424,0.5000613,0.7091117914538068,0.2908882085461932,0.7784148454666138,0.22158515453338623,0
0.5002996,0.50004244,0.3844256933051863,0.6155743066948137,0.28603577613830566,0.7139642238616943,0
0.5001123,0.49996054,0.4638826149213058,0.5361173850786942,0.46488261222839355,0.5351173877716064,1
0.5001161,0.49996054,0.7091117914538068,0.2908882085461932,0.7849714159965515,0.2150285840034485,1
0.50014746,0.50003314,0.7523821112805169,0.247617888719483,0.6644227504730225,0.33557724952697754,1
0.5001697,0.499982,0.7202148638857637,0.2797851361142362,0.7819645404815674,0.21803545951843262,0
0.50063187,0.5005983,0.7496211647545143,0.2503788352454856,0.7588607668876648,0.2411392331123352,1
0.50008535,0.49996346,0.7091117914538068,0.2908882085461932,0.7733055353164673,0.22669446468353271,1
0.5004676,0.5000884,0.6952029280756138,0.3047970719243862,0.8210640549659729,0.1789359450340271,1
0.49613518,0.50160354,0.6916056699020874,0.3083943300979126,0.5362032651901245,0.4637967348098755,0
0.500139,0.4999621,0.6616298279185562,0.3383701720814438,0.8305923938751221,0.16940760612487793,0
0.5000495,0.49999362,0.7241190542469602,0.2758809457530397,0.5834183096885681,0.4165816903114319,0
0.5010942,0.5012902,0.702688142491978,0.2973118575080219,0.7979774475097656,0.20202255249023438,0
0.5024356,0.5026885,0.6679732296005721,0.3320267703994278,0.6782252192497253,0.32177478075027466,0
0.5001808,0.49997962,0.7091117914538068,0.2908882085461932,0.6569580435752869,0.34304195642471313,1
0.5001817,0.50000954,0.7043692392577371,0.2956307607422629,0.4445401430130005,0.5554598569869995,1
0.5001817,0.50000954,0.7043692392577371,0.2956307607422629,0.4445401430130005,0.5554598569869995,0
0.50026685,0.50009215,0.7235581858742968,0.2764418141257032,0.7185332775115967,0.2814667224884033,1
0.50029194,0.5001423,0.7091117914538068,0.2908882085461932,0.3991875648498535,0.6008124351501465,1
0.50022,0.5001548,0.7097193754599662,0.2902806245400338,0.6349378228187561,0.3650621771812439,1
0.4983327,0.5085947,0.7058220084561582,0.2941779915438418,0.5768872499465942,0.42311275005340576,1
0.4974578,0.5027744,0.3488299063776706,0.6511700936223294,0.195978581905365,0.804021418094635,1
0.5002996,0.50004244,0.3844256933051863,0.6155743066948137,0.28603577613830566,0.7139642238616943,1
0.5001686,0.49997455,0.7091117914538068,0.2908882085461932,0.8247487545013428,0.17525124549865723,1
0.5011862,0.4996716,0.6768706757727357,0.3231293242272642,0.5068305730819702,0.4931694269180298,1
0.50037557,0.500166,0.7091117914538068,0.2908882085461932,0.78861403465271,0.21138596534729004,0
0.50010073,0.49996805,0.7091117914538068,0.2908882085461932,0.8732041716575623,0.12679582834243774,0
0.5002631,0.5001593,0.7481935522070988,0.2518064477929011,0.8498244881629944,0.15017551183700562,0
0.5002247,0.5001397,0.6692092066195585,0.3307907933804414,0.8311432003974915,0.16885679960250854,0
0.5005115,0.50006056,0.7325509872445288,0.2674490127554712,0.8312305212020874,0.1687694787979126,0
0.5000979,0.49997497,0.4555971578374026,0.5444028421625974,0.14817380905151367,0.8518261909484863,0
0.49981144,0.5000838,0.2122270270222863,0.7877729729777136,0.14292478561401367,0.8570752143859863,1
0.50328666,0.50129294,0.6661613598326684,0.3338386401673315,0.40856772661209106,0.5914322733879089,0
0.50020605,0.50013417,0.7486716393662434,0.2513283606337566,0.8228883147239685,0.1771116852760315,0
0.50016487,0.49998087,0.5629891160189755,0.4370108839810245,0.7646743059158325,0.23532569408416748,1
0.50229096,0.5021376,0.4369891132083685,0.5630108867916315,0.2656398415565491,0.7343601584434509,1
0.50051516,0.5000777,0.6692092066195585,0.3307907933804414,0.5965667366981506,0.40343326330184937,0
0.5001527,0.5000793,0.3844256933051863,0.6155743066948137,0.2522051930427551,0.7477948069572449,1
0.4963404,0.50139606,0.6831835279509968,0.3168164720490032,0.6697556376457214,0.33024436235427856,1
0.5004596,0.5000123,0.7091117914538068,0.2908882085461932,0.7945806980133057,0.20541930198669434,0
0.500222,0.5000492,0.4843563486922818,0.5156436513077182,0.4529246687889099,0.5470753312110901,1
0.50008535,0.49996346,0.7091117914538068,0.2908882085461932,0.7733055353164673,0.22669446468353271,0
0.5040678,0.50341785,0.7182789295788842,0.2817210704211158,0.31547796726226807,0.6845220327377319,1
0.50012743,0.49996042,0.6296340626594839,0.3703659373405161,0.5809435248374939,0.4190564751625061,1
0.50024176,0.500193,0.7350783291673448,0.2649216708326551,0.7158287167549133,0.28417128324508667,0
0.499885,0.50079054,0.7091117914538068,0.2908882085461932,0.8023491501808167,0.19765084981918335,0
0.5000996,0.49997646,0.7091117914538068,0.2908882085461932,0.7762954831123352,0.2237045168876648,0
0.5004145,0.5003214,0.7357375780488233,0.2642624219511766,0.7884184718132019,0.2115815281867981,0
0.50062525,0.50017655,0.5139063301792401,0.4860936698207598,0.24014073610305786,0.7598592638969421,0
0.50011754,0.500003,0.7395230314765044,0.2604769685234956,0.8117994070053101,0.18820059299468994,0
0.5005812,0.5016807,0.6653175776073604,0.3346824223926395,0.7954397797584534,0.20456022024154663,0
0.50011545,0.49996305,0.7091117914538068,0.2908882085461932,0.3564261794090271,0.6435738205909729,1
0.501354,0.50081885,0.4320242414013615,0.5679757585986385,0.33871060609817505,0.661289393901825,1
0.5022814,0.5025241,0.8432966847713672,0.1567033152286328,0.6399032473564148,0.3600967526435852,0
0.4867602,0.50022554,0.6653127463142654,0.3346872536857346,0.867026686668396,0.132973313331604,0
0.5001049,0.49997234,0.7091117914538068,0.2908882085461932,0.6658141016960144,0.3341858983039856,0
0.5004431,0.50040734,0.6899543420239292,0.3100456579760707,0.7594717741012573,0.24052822589874268,1
0.5000441,0.4999681,0.7234171675205978,0.2765828324794021,0.7617972493171692,0.2382027506828308,0
0.5001504,0.50006926,0.7325509872445288,0.2674490127554712,0.7722068428993225,0.2277931571006775,1
0.5003132,0.50002056,0.3488299063776706,0.6511700936223294,0.17649543285369873,0.8235045671463013,1
0.5000963,0.49996305,0.7295361376416708,0.2704638623583292,0.8028048872947693,0.1971951127052307,1
0.5002665,0.50006604,0.7181468532277435,0.2818531467722565,0.7184619307518005,0.28153806924819946,0
0.50026804,0.50010544,0.7669397978519477,0.2330602021480523,0.6668062210083008,0.3331937789916992,0
0.5001272,0.49998868,0.4649725846549735,0.5350274153450265,0.18581289052963257,0.8141871094703674,1
0.500398,0.5002539,0.3488299063776706,0.6511700936223294,0.2417987585067749,0.7582012414932251,1
0.500165,0.5000195,0.7043692392577371,0.2956307607422629,0.7122151255607605,0.2877848744392395,0
0.49234074,0.49949834,0.708275646483438,0.291724353516562,0.70353102684021,0.29646897315979004,0
0.49314618,0.5040879,0.6284757490476862,0.3715242509523137,0.2702330946922302,0.7297669053077698,1
0.49278638,0.50195783,0.6751196839437528,0.3248803160562472,0.5687060952186584,0.43129390478134155,1
0.5000222,0.50000083,0.6943973895714195,0.3056026104285805,0.2939012050628662,0.7060987949371338,0
0.50026006,0.5001236,0.2216360361489551,0.7783639638510449,0.11176741123199463,0.8882325887680054,0
0.5004301,0.5000357,0.4593834095742024,0.5406165904257976,0.7221335172653198,0.2778664827346802,0
0.5006102,0.50017035,0.7149871559965684,0.2850128440034316,0.8556690216064453,0.1443309783935547,0
0.5004059,0.5000104,0.5784811397190042,0.4215188602809959,0.601836621761322,0.398163378238678,0
0.50021356,0.50018287,0.6976808005714199,0.3023191994285801,0.6847078800201416,0.3152921199798584,1
0.50049347,0.50014037,0.7497137700380507,0.2502862299619492,0.8196632862091064,0.18033671379089355,0
0.50003594,0.49997014,0.7091117914538068,0.2908882085461932,0.5734273195266724,0.42657268047332764,1
0.500446,0.5000227,0.7190295863710797,0.2809704136289203,0.7805408239364624,0.2194591760635376,0
0.5005849,0.5004411,0.7267354018939005,0.2732645981060995,0.5541092753410339,0.44589072465896606,0
0.50012255,0.49996316,0.7007640647020006,0.2992359352979993,0.7463673949241638,0.2536326050758362,1
0.49949953,0.499987,0.7193907989029733,0.2806092010970266,0.6439566016197205,0.35604339838027954,1
0.500162,0.4999975,0.6296340626594839,0.3703659373405161,0.5889720916748047,0.4110279083251953,1
0.5023053,0.50182194,0.6710543367026209,0.328945663297379,0.543714702129364,0.456285297870636,1
0.50028384,0.5000911,0.7349007138666591,0.2650992861333409,0.8010895848274231,0.1989104151725769,0
0.5006765,0.5001793,0.7576408380135896,0.2423591619864103,0.6676012873649597,0.3323987126350403,1
0.5001813,0.50003105,0.4586926567324069,0.5413073432675931,0.2954263687133789,0.7045736312866211,1
0.5000691,0.4999715,0.4843563486922818,0.5156436513077182,0.4358540177345276,0.5641459822654724,1
0.50021946,0.5000366,0.5976813744939864,0.4023186255060136,0.45587003231048584,0.5441299676895142,1
0.50059485,0.50059,0.6923366685797221,0.3076633314202779,0.7488271594047546,0.25117284059524536,0
0.50009936,0.4999647,0.7091117914538068,0.2908882085461932,0.7992463111877441,0.20075368881225586,0
0.5001559,0.49996507,0.7148303615802565,0.2851696384197435,0.7496798038482666,0.2503201961517334,0
0.5001327,0.49996078,0.7091117914538068,0.2908882085461932,0.2690703272819519,0.7309296727180481,0
0.50108004,0.50097066,0.7210138887011853,0.2789861112988147,0.6710565090179443,0.32894349098205566,0
0.5002212,0.5000083,0.7091117914538068,0.2908882085461932,0.6580311059951782,0.3419688940048218,1
0.500131,0.4999888,0.8566965543401034,0.1433034456598966,0.7291942834854126,0.2708057165145874,1
0.5002334,0.50010407,0.6944412147823347,0.3055587852176653,0.7644542455673218,0.23554575443267822,1
0.4999637,0.49995834,0.71081517109051,0.2891848289094901,0.45661765336990356,0.5433823466300964,0
0.5002424,0.5000613,0.7091117914538068,0.2908882085461932,0.762301504611969,0.237698495388031,1
0.5002152,0.5,0.7366221084020802,0.2633778915979198,0.8150572776794434,0.18494272232055664,1
0.50021476,0.50017774,0.7236760145958674,0.2763239854041326,0.7511827945709229,0.24881720542907715,0
0.50068974,0.50026935,0.4586926567324069,0.5413073432675931,0.26753950119018555,0.7324604988098145,1
0.5002573,0.50015223,0.7775541969694739,0.222445803030526,0.8714287281036377,0.1285712718963623,0
0.49742177,0.5009031,0.7287652919576586,0.2712347080423413,0.5599093437194824,0.4400906562805176,0
0.50011224,0.4999879,0.7091117914538068,0.2908882085461932,0.2179192304611206,0.7820807695388794,1
0.5002731,0.5000821,0.4843563486922818,0.5156436513077182,0.6757676601409912,0.3242323398590088,1
0.50024813,0.5001306,0.5971942303034344,0.4028057696965655,0.4977172613143921,0.5022827386856079,1
0.50030744,0.5002211,0.7557078646944141,0.2442921353055858,0.7211427688598633,0.2788572311401367,0
0.50011754,0.5000014,0.6296340626594839,0.3703659373405161,0.6206960678100586,0.3793039321899414,1
0.5000862,0.5000222,0.6041217327085885,0.3958782672914115,0.348960280418396,0.651039719581604,1
0.5002697,0.5000252,0.590106877207816,0.409893122792184,0.47536253929138184,0.5246374607086182,0
0.49311098,0.5015218,0.6909329935290875,0.3090670064709124,0.3800758123397827,0.6199241876602173,0
0.5001627,0.4999742,0.7236014755528835,0.2763985244471165,0.5824992060661316,0.4175007939338684,0
0.500398,0.5002539,0.3488299063776706,0.6511700936223294,0.2417987585067749,0.7582012414932251,0
0.5004676,0.5000884,0.6952029280756138,0.3047970719243862,0.8210640549659729,0.1789359450340271,0
0.5073223,0.50015694,0.4631292267339444,0.5368707732660556,0.20972836017608643,0.7902716398239136,1
0.49905473,0.50153124,0.3488299063776706,0.6511700936223294,0.23358690738677979,0.7664130926132202,0
0.5028242,0.5032723,0.4815537760270642,0.5184462239729358,0.16631817817687988,0.8336818218231201,0
0.5035575,0.5050559,0.6909645597355616,0.3090354402644384,0.43871694803237915,0.5612830519676208,1
0.495063,0.5002584,0.7108515032464892,0.2891484967535108,0.24472463130950928,0.7552753686904907,0
0.5004624,0.5002272,0.7149043137381319,0.2850956862618681,0.8302517533302307,0.1697482466697693,1
0.50021976,0.50001395,0.7149871559965684,0.2850128440034316,0.8662633299827576,0.13373667001724243,0
0.5010589,0.50129694,0.7325509872445288,0.2674490127554712,0.3797227144241333,0.6202772855758667,1
0.50026464,0.4999982,0.3488299063776706,0.6511700936223294,0.2588622570037842,0.7411377429962158,1
0.50028974,0.5001729,0.7043692392577371,0.2956307607422629,0.491035521030426,0.508964478969574,0
0.5000822,0.5000431,0.7091117914538068,0.2908882085461932,0.7353143095970154,0.2646856904029846,0
0.50009274,0.49997288,0.7091117914538068,0.2908882085461932,0.7753787040710449,0.22462129592895508,0
0.49763352,0.5059967,0.6682495187554235,0.3317504812445765,0.6294329762458801,0.3705670237541199,0
0.4999981,0.50002086,0.7253836723670037,0.2746163276329962,0.6165816187858582,0.38341838121414185,0
0.50026006,0.5001236,0.2216360361489551,0.7783639638510449,0.11176741123199463,0.8882325887680054,1
0.5004574,0.5002235,0.7511765382932231,0.2488234617067769,0.23920810222625732,0.7607918977737427,1
0.5001453,0.4999892,0.7282829288915519,0.2717170711084481,0.7734065055847168,0.2265934944152832,0
0.50011927,0.4999615,0.7034880705680684,0.2965119294319316,0.5942270159721375,0.40577298402786255,0
0.500053,0.49996668,0.7670632861147435,0.2329367138852565,0.26375365257263184,0.7362463474273682,0
0.49937353,0.5000251,0.7276491757402096,0.2723508242597904,0.5182804465293884,0.4817195534706116,0
0.50107986,0.5020252,0.6073141364993303,0.3926858635006697,0.3306235671043396,0.6693764328956604,0
0.50040287,0.50044924,0.7111101354114227,0.2888898645885773,0.6217674016952515,0.37823259830474854,1
0.49885488,0.5018716,0.7091117914538068,0.2908882085461932,0.7452352643013,0.25476473569869995,0
0.5002518,0.5002414,0.7744385287132751,0.2255614712867248,0.8213883638381958,0.1786116361618042,0
0.50018233,0.49998087,0.5104014582992715,0.4895985417007285,0.7344255447387695,0.26557445526123047,1
0.5001049,0.49997234,0.7091117914538068,0.2908882085461932,0.6658141016960144,0.3341858983039856,0
0.5001204,0.5000511,0.7286917499588155,0.2713082500411845,0.5249168276786804,0.4750831723213196,1
0.50037724,0.50042635,0.7091117914538068,0.2908882085461932,0.6112902760505676,0.3887097239494324,1
0.5007527,0.50004184,0.6990579978372566,0.3009420021627433,0.867224395275116,0.13277560472488403,0
0.50081074,0.500364,0.6840698447903497,0.3159301552096502,0.6226322054862976,0.3773677945137024,1
0.500098,0.49997067,0.7091117914538068,0.2908882085461932,0.6540732383728027,0.34592676162719727,0
0.5003844,0.5002816,0.7669397978519477,0.2330602021480523,0.7965013384819031,0.20349866151809692,1
0.5001196,0.49999654,0.7091117914538068,0.2908882085461932,0.7222596406936646,0.27774035930633545,0
0.5003517,0.50006413,0.7424551786820041,0.2575448213179959,0.7782925963401794,0.22170740365982056,0
0.5002619,0.50001335,0.7699572867612662,0.2300427132387338,0.8480368852615356,0.15196311473846436,1
0.50014335,0.49996877,0.7012007803756325,0.2987992196243675,0.8637155890464783,0.13628441095352173,1
0.49840018,0.502924,0.7234171675205978,0.2765828324794021,0.8443233966827393,0.15567660331726074,1
0.50041986,0.50019175,0.6671068096733581,0.3328931903266419,0.39824074506759644,0.6017592549324036,1
0.5001713,0.5000751,0.6729755319325148,0.3270244680674851,0.6115337014198303,0.3884662985801697,1
0.5001278,0.49999058,0.4843563486922818,0.5156436513077182,0.3478081226348877,0.6521918773651123,1
0.50029767,0.5000196,0.6856135613420543,0.3143864386579457,0.7673109769821167,0.2326890230178833,0
0.5000129,0.49995917,0.7091117914538068,0.2908882085461932,0.8078186511993408,0.19218134880065918,0
0.50009775,0.49996012,0.7091117914538068,0.2908882085461932,0.7127707600593567,0.2872292399406433,0
0.50011104,0.49996054,0.7228519595736858,0.2771480404263142,0.8019081354141235,0.19809186458587646,0
0.5001204,0.49996156,0.7462882659796628,0.2537117340203371,0.8187810778617859,0.1812189221382141,0
0.5003926,0.5000419,0.71081517109051,0.2891848289094901,0.6146368384361267,0.3853631615638733,0
